
LOG
112784_1.tap created by OTP2TAP 1.01 on Sat Aug 10 20:04:15 2019



-------------------------------------------
PRIMOS TAPESAV 1600 PE
SWT 11/27/84
Tape #1 of 2
Graham Magnetics Verituf 10.5"
.

-------------------------------------------

Rewinding tape.

Reading...

1 x 1082 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1128 bytes
1 x 246 bytes
1 x 3188 bytes
1 x 246 bytes
1 x 2550 bytes
1 x 246 bytes
1 x 3892 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1626 bytes
1 x 246 bytes
1 x 638 bytes
1 x 246 bytes
1 x 760 bytes
1 x 246 bytes
1 x 766 bytes
1 x 246 bytes
1 x 1920 bytes
1 x 246 bytes
1 x 962 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 52 bytes
1 x 246 bytes
1 x 1342 bytes
1 x 246 bytes
1 x 964 bytes
1 x 246 bytes
1 x 2230 bytes
1 x 246 bytes
1 x 374 bytes
1 x 246 bytes
1 x 1538 bytes
1 x 246 bytes
1 x 782 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3238 bytes
1 x 246 bytes
1 x 796 bytes
1 x 246 bytes
1 x 616 bytes
1 x 246 bytes
1 x 760 bytes
1 x 246 bytes
1 x 274 bytes
1 x 246 bytes
1 x 590 bytes
1 x 246 bytes
1 x 154 bytes
1 x 246 bytes
1 x 2810 bytes
1 x 246 bytes
1 x 800 bytes
1 x 246 bytes
1 x 1756 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 658 bytes
1 x 246 bytes
1 x 1730 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1538 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1098 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 594 bytes
1 x 246 bytes
1 x 454 bytes
1 x 246 bytes
1 x 446 bytes
1 x 246 bytes
1 x 1756 bytes
1 x 246 bytes
1 x 1180 bytes
1 x 246 bytes
1 x 1238 bytes
1 x 246 bytes
1 x 1874 bytes
1 x 246 bytes
1 x 670 bytes
1 x 246 bytes
1 x 834 bytes
1 x 246 bytes
1 x 3386 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 540 bytes
1 x 246 bytes
1 x 2386 bytes
1 x 246 bytes
1 x 1378 bytes
1 x 246 bytes
1 x 1858 bytes
1 x 246 bytes
1 x 332 bytes
1 x 246 bytes
1 x 578 bytes
1 x 246 bytes
1 x 1112 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 662 bytes
1 x 246 bytes
1 x 864 bytes
1 x 246 bytes
1 x 2180 bytes
1 x 246 bytes
1 x 3070 bytes
1 x 246 bytes
1 x 2166 bytes
1 x 246 bytes
1 x 3356 bytes
1 x 246 bytes
1 x 1352 bytes
1 x 246 bytes
1 x 1206 bytes
1 x 246 bytes
1 x 604 bytes
1 x 246 bytes
1 x 3950 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 128 bytes
1 x 246 bytes
1 x 652 bytes
1 x 246 bytes
1 x 784 bytes
1 x 198 bytes
1 x 2526 bytes
1 x 198 bytes
1 x 562 bytes
1 x 198 bytes
1 x 158 bytes
1 x 198 bytes
1 x 96 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 1070 bytes
1 x 246 bytes
1 x 600 bytes
1 x 246 bytes
1 x 746 bytes
1 x 246 bytes
1 x 530 bytes
1 x 246 bytes
1 x 1230 bytes
1 x 246 bytes
1 x 1062 bytes
1 x 246 bytes
1 x 870 bytes
1 x 246 bytes
1 x 1108 bytes
1 x 246 bytes
1 x 1098 bytes
1 x 246 bytes
1 x 994 bytes
1 x 246 bytes
1 x 1270 bytes
1 x 246 bytes
1 x 1178 bytes
1 x 246 bytes
1 x 1210 bytes
1 x 246 bytes
1 x 962 bytes
1 x 246 bytes
1 x 1216 bytes
1 x 246 bytes
1 x 1144 bytes
1 x 246 bytes
1 x 1272 bytes
1 x 246 bytes
1 x 968 bytes
1 x 246 bytes
1 x 864 bytes
1 x 246 bytes
1 x 974 bytes
1 x 246 bytes
1 x 810 bytes
1 x 246 bytes
1 x 878 bytes
1 x 246 bytes
1 x 558 bytes
1 x 246 bytes
1 x 442 bytes
1 x 246 bytes
1 x 470 bytes
1 x 246 bytes
1 x 842 bytes
1 x 246 bytes
1 x 668 bytes
1 x 246 bytes
1 x 978 bytes
1 x 246 bytes
1 x 2772 bytes
1 x 246 bytes
1 x 1464 bytes
1 x 246 bytes
1 x 590 bytes
1 x 246 bytes
1 x 432 bytes
1 x 246 bytes
1 x 536 bytes
1 x 246 bytes
1 x 500 bytes
1 x 246 bytes
1 x 942 bytes
1 x 246 bytes
1 x 552 bytes
1 x 246 bytes
1 x 614 bytes
1 x 246 bytes
1 x 516 bytes
1 x 246 bytes
1 x 1076 bytes
1 x 246 bytes
1 x 1074 bytes
1 x 246 bytes
1 x 684 bytes
1 x 246 bytes
1 x 556 bytes
1 x 246 bytes
1 x 2068 bytes
1 x 246 bytes
1 x 680 bytes
1 x 246 bytes
1 x 788 bytes
1 x 246 bytes
1 x 774 bytes
1 x 246 bytes
1 x 1074 bytes
1 x 246 bytes
1 x 912 bytes
1 x 246 bytes
1 x 1068 bytes
1 x 246 bytes
1 x 1312 bytes
1 x 246 bytes
1 x 1314 bytes
1 x 246 bytes
1 x 914 bytes
1 x 246 bytes
1 x 1710 bytes
1 x 246 bytes
1 x 1022 bytes
1 x 198 bytes
1 x 1030 bytes
1 x 198 bytes
1 x 1082 bytes
1 x 198 bytes
1 x 1436 bytes
1 x 198 bytes
1 x 1570 bytes
1 x 198 bytes
1 x 104 bytes
1 x 198 bytes
1 x 114 bytes
1 x 198 bytes
1 x 2746 bytes
1 x 198 bytes
1 x 438 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 682 bytes
1 x 246 bytes
1 x 596 bytes
1 x 246 bytes
1 x 864 bytes
1 x 246 bytes
1 x 3138 bytes
1 x 246 bytes
1 x 660 bytes
1 x 246 bytes
1 x 890 bytes
1 x 246 bytes
1 x 780 bytes
1 x 246 bytes
1 x 814 bytes
1 x 246 bytes
1 x 1550 bytes
1 x 246 bytes
1 x 876 bytes
1 x 246 bytes
1 x 666 bytes
1 x 246 bytes
1 x 1006 bytes
1 x 246 bytes
1 x 1848 bytes
1 x 246 bytes
1 x 1092 bytes
1 x 246 bytes
1 x 1046 bytes
1 x 246 bytes
1 x 1272 bytes
1 x 246 bytes
1 x 1016 bytes
1 x 246 bytes
1 x 602 bytes
1 x 246 bytes
1 x 1372 bytes
1 x 246 bytes
1 x 714 bytes
1 x 246 bytes
1 x 1974 bytes
1 x 246 bytes
1 x 878 bytes
1 x 246 bytes
1 x 424 bytes
1 x 246 bytes
1 x 814 bytes
1 x 246 bytes
1 x 1332 bytes
1 x 246 bytes
1 x 590 bytes
1 x 246 bytes
1 x 986 bytes
1 x 246 bytes
1 x 1320 bytes
1 x 246 bytes
1 x 616 bytes
1 x 246 bytes
1 x 1354 bytes
1 x 246 bytes
1 x 1120 bytes
1 x 246 bytes
1 x 896 bytes
1 x 246 bytes
1 x 1164 bytes
1 x 246 bytes
1 x 1756 bytes
1 x 246 bytes
1 x 926 bytes
1 x 246 bytes
1 x 586 bytes
1 x 246 bytes
1 x 1026 bytes
1 x 246 bytes
1 x 656 bytes
1 x 246 bytes
1 x 536 bytes
1 x 246 bytes
1 x 2300 bytes
1 x 246 bytes
1 x 1818 bytes
1 x 246 bytes
1 x 886 bytes
1 x 246 bytes
1 x 1478 bytes
1 x 246 bytes
1 x 1084 bytes
1 x 246 bytes
1 x 822 bytes
1 x 246 bytes
1 x 562 bytes
1 x 246 bytes
1 x 1040 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 222 bytes
1 x 246 bytes
1 x 994 bytes
1 x 246 bytes
1 x 358 bytes
1 x 246 bytes
1 x 798 bytes
1 x 246 bytes
1 x 3302 bytes
1 x 246 bytes
1 x 1174 bytes
1 x 246 bytes
1 x 2572 bytes
1 x 246 bytes
1 x 1036 bytes
1 x 246 bytes
1 x 906 bytes
1 x 246 bytes
1 x 650 bytes
1 x 246 bytes
1 x 1216 bytes
1 x 246 bytes
1 x 702 bytes
1 x 246 bytes
1 x 940 bytes
1 x 246 bytes
1 x 922 bytes
1 x 246 bytes
1 x 1050 bytes
1 x 246 bytes
1 x 658 bytes
1 x 246 bytes
1 x 668 bytes
1 x 246 bytes
1 x 760 bytes
1 x 246 bytes
1 x 690 bytes
1 x 246 bytes
1 x 804 bytes
1 x 246 bytes
1 x 508 bytes
1 x 246 bytes
1 x 1052 bytes
1 x 246 bytes
1 x 506 bytes
1 x 246 bytes
1 x 540 bytes
1 x 246 bytes
1 x 614 bytes
1 x 246 bytes
1 x 1098 bytes
1 x 246 bytes
1 x 956 bytes
1 x 246 bytes
1 x 778 bytes
1 x 246 bytes
1 x 814 bytes
1 x 246 bytes
1 x 656 bytes
1 x 246 bytes
1 x 1100 bytes
1 x 246 bytes
1 x 1402 bytes
1 x 246 bytes
1 x 1026 bytes
1 x 246 bytes
1 x 510 bytes
1 x 246 bytes
1 x 296 bytes
1 x 246 bytes
1 x 996 bytes
1 x 246 bytes
1 x 1610 bytes
1 x 246 bytes
1 x 478 bytes
1 x 246 bytes
1 x 1074 bytes
1 x 246 bytes
1 x 498 bytes
1 x 246 bytes
1 x 580 bytes
1 x 246 bytes
1 x 930 bytes
1 x 246 bytes
1 x 868 bytes
1 x 246 bytes
1 x 862 bytes
1 x 246 bytes
1 x 738 bytes
1 x 246 bytes
1 x 748 bytes
1 x 246 bytes
1 x 694 bytes
1 x 246 bytes
1 x 688 bytes
1 x 246 bytes
1 x 622 bytes
1 x 246 bytes
1 x 1180 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 598 bytes
1 x 246 bytes
1 x 618 bytes
1 x 246 bytes
1 x 660 bytes
1 x 246 bytes
1 x 786 bytes
1 x 246 bytes
1 x 1592 bytes
1 x 246 bytes
1 x 2506 bytes
1 x 246 bytes
1 x 3054 bytes
1 x 246 bytes
1 x 1186 bytes
1 x 246 bytes
1 x 1310 bytes
1 x 246 bytes
1 x 2224 bytes
1 x 246 bytes
1 x 1040 bytes
1 x 246 bytes
1 x 896 bytes
1 x 246 bytes
1 x 2078 bytes
1 x 246 bytes
1 x 2298 bytes
1 x 246 bytes
1 x 1478 bytes
1 x 246 bytes
1 x 1582 bytes
1 x 246 bytes
1 x 844 bytes
1 x 198 bytes
1 x 1082 bytes
1 x 198 bytes
1 x 1030 bytes
1 x 198 bytes
1 x 114 bytes
1 x 198 bytes
1 x 104 bytes
1 x 198 bytes
1 x 1598 bytes
1 x 198 bytes
1 x 1518 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 408 bytes
1 x 198 bytes
1 x 386 bytes
1 x 198 bytes
1 x 1442 bytes
1 x 198 bytes
1 x 148 bytes
1 x 198 bytes
1 x 3696 bytes
1 x 198 bytes
1 x 1076 bytes
1 x 198 bytes
1 x 484 bytes
1 x 198 bytes
20 x 4096 bytes
1 x 2404 bytes
1 x 198 bytes
1 x 2004 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 620 bytes
1 x 198 bytes
1 x 318 bytes
1 x 198 bytes
1 x 302 bytes
1 x 198 bytes
1 x 484 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 1444 bytes
1 x 198 bytes
1 x 1378 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3530 bytes
1 x 246 bytes
1 x 380 bytes
3 x 246 bytes
10 x 4096 bytes
1 x 246 bytes
1 x 1472 bytes
1 x 246 bytes
1 x 1812 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1394 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 588 bytes
1 x 246 bytes
1 x 1206 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3284 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
9 x 4096 bytes
1 x 3038 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 2320 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 574 bytes
1 x 246 bytes
23 x 4096 bytes
1 x 1236 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 2120 bytes
1 x 246 bytes
1 x 254 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 1858 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2188 bytes
1 x 246 bytes
1 x 2738 bytes
1 x 246 bytes
1 x 1510 bytes
1 x 246 bytes
1 x 458 bytes
1 x 246 bytes
15 x 4096 bytes
1 x 1240 bytes
1 x 246 bytes
1 x 726 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3152 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 450 bytes
1 x 246 bytes
1 x 312 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 3918 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 1984 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 3082 bytes
1 x 246 bytes
1 x 3360 bytes
1 x 246 bytes
1 x 1640 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 258 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 3914 bytes
1 x 246 bytes
1 x 3102 bytes
1 x 246 bytes
1 x 1212 bytes
1 x 246 bytes
1 x 20 bytes
1 x 246 bytes
1 x 108 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 572 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1832 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 502 bytes
1 x 246 bytes
1 x 232 bytes
1 x 246 bytes
1 x 1790 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 22 bytes
1 x 246 bytes
1 x 542 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2702 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1566 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 100 bytes
1 x 246 bytes
1 x 3652 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 48 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1646 bytes
1 x 198 bytes
1 x 2270 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 342 bytes
1 x 246 bytes
1 x 258 bytes
1 x 246 bytes
1 x 3238 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1442 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 496 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 534 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 3936 bytes
1 x 246 bytes
1 x 14 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2554 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 1522 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 3340 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 3638 bytes
1 x 246 bytes
1 x 3676 bytes
1 x 246 bytes
1 x 356 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 3040 bytes
1 x 246 bytes
1 x 3038 bytes
1 x 246 bytes
1 x 1828 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 504 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2584 bytes
1 x 246 bytes
17 x 4096 bytes
1 x 1828 bytes
1 x 246 bytes
1 x 176 bytes
1 x 246 bytes
1 x 3948 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 352 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 456 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2906 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 2064 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 580 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2614 bytes
1 x 246 bytes
1 x 3212 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 1190 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1560 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 1936 bytes
1 x 246 bytes
1 x 2314 bytes
1 x 246 bytes
1 x 1652 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 460 bytes
1 x 246 bytes
1 x 40 bytes
1 x 246 bytes
1 x 978 bytes
1 x 246 bytes
1 x 122 bytes
1 x 246 bytes
1 x 514 bytes
1 x 246 bytes
1 x 1646 bytes
1 x 246 bytes
1 x 3040 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 1242 bytes
1 x 246 bytes
1 x 2526 bytes
1 x 246 bytes
1 x 964 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 122 bytes
1 x 246 bytes
1 x 1186 bytes
1 x 246 bytes
1 x 1318 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2072 bytes
1 x 246 bytes
1 x 1136 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 3356 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 3874 bytes
1 x 246 bytes
8 x 4096 bytes
1 x 4060 bytes
1 x 246 bytes
1 x 1652 bytes
1 x 246 bytes
1 x 2126 bytes
1 x 246 bytes
1 x 1376 bytes
1 x 246 bytes
1 x 2708 bytes
1 x 246 bytes
1 x 3144 bytes
1 x 246 bytes
1 x 2718 bytes
1 x 246 bytes
1 x 614 bytes
1 x 246 bytes
1 x 1568 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 3482 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 154 bytes
1 x 246 bytes
2 x 4096 bytes
1 x 354 bytes
1 x 246 bytes
1 x 3350 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 794 bytes
1 x 246 bytes
1 x 488 bytes
1 x 246 bytes
1 x 3368 bytes
1 x 246 bytes
1 x 1518 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 268 bytes
1 x 246 bytes
4 x 4096 bytes
1 x 670 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 410 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 3190 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 1006 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 2264 bytes
1 x 246 bytes
1 x 3354 bytes
1 x 246 bytes
1 x 204 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 4080 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
6 x 4096 bytes
1 x 800 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
7 x 4096 bytes
1 x 3138 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
62 x 4096 bytes
1 x 1634 bytes
1 x 198 bytes
1 x 2784 bytes
1 x 198 bytes
26 x 4096 bytes
1 x 3766 bytes
1 x 198 bytes
10 x 4096 bytes
1 x 2094 bytes
1 x 198 bytes
28 x 4096 bytes
1 x 3480 bytes
1 x 198 bytes
22 x 4096 bytes
1 x 2060 bytes
1 x 198 bytes
1 x 108 bytes
1 x 198 bytes
22 x 4096 bytes
1 x 702 bytes
1 x 198 bytes
11 x 4096 bytes
1 x 1336 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 3122 bytes
1 x 198 bytes
15 x 4096 bytes
1 x 758 bytes
1 x 198 bytes
42 x 4096 bytes
1 x 2764 bytes
1 x 198 bytes
11 x 4096 bytes
1 x 4012 bytes
1 x 198 bytes
48 x 4096 bytes
1 x 1918 bytes
1 x 198 bytes
40 x 4096 bytes
1 x 2252 bytes
1 x 198 bytes
25 x 4096 bytes
1 x 3218 bytes
1 x 198 bytes
8 x 4096 bytes
1 x 306 bytes
1 x 198 bytes
14 x 4096 bytes
1 x 1254 bytes
1 x 150 bytes
7 x 4096 bytes
1 x 1468 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 386 bytes
1 x 198 bytes
1 x 416 bytes
1 x 198 bytes
1 x 240 bytes
1 x 198 bytes
1 x 690 bytes
1 x 198 bytes
1 x 504 bytes
1 x 198 bytes
1 x 812 bytes
1 x 198 bytes
1 x 828 bytes
1 x 198 bytes
1 x 826 bytes
1 x 198 bytes
1 x 98 bytes
1 x 198 bytes
1 x 274 bytes
1 x 198 bytes
1 x 362 bytes
1 x 198 bytes
1 x 520 bytes
1 x 198 bytes
1 x 694 bytes
1 x 198 bytes
1 x 368 bytes
1 x 198 bytes
1 x 366 bytes
1 x 198 bytes
1 x 566 bytes
1 x 198 bytes
1 x 284 bytes
1 x 198 bytes
1 x 428 bytes
1 x 198 bytes
1 x 670 bytes
1 x 198 bytes
1 x 642 bytes
1 x 198 bytes
1 x 644 bytes
1 x 198 bytes
1 x 516 bytes
1 x 198 bytes
1 x 286 bytes
1 x 198 bytes
1 x 782 bytes
1 x 198 bytes
1 x 324 bytes
1 x 198 bytes
1 x 536 bytes
1 x 198 bytes
1 x 318 bytes
1 x 198 bytes
1 x 618 bytes
1 x 198 bytes
1 x 238 bytes
1 x 198 bytes
1 x 520 bytes
1 x 198 bytes
1 x 480 bytes
1 x 198 bytes
1 x 440 bytes
1 x 198 bytes
1 x 732 bytes
1 x 198 bytes
1 x 494 bytes
1 x 198 bytes
1 x 306 bytes
1 x 198 bytes
1 x 550 bytes
1 x 198 bytes
1 x 766 bytes
1 x 198 bytes
1 x 772 bytes
1 x 198 bytes
1 x 240 bytes
1 x 198 bytes
1 x 368 bytes
1 x 198 bytes
1 x 298 bytes
1 x 198 bytes
1 x 562 bytes
1 x 198 bytes
1 x 726 bytes
1 x 198 bytes
1 x 762 bytes
1 x 198 bytes
1 x 598 bytes
1 x 198 bytes
1 x 676 bytes
1 x 198 bytes
1 x 584 bytes
1 x 198 bytes
1 x 454 bytes
1 x 198 bytes
1 x 370 bytes
1 x 198 bytes
1 x 548 bytes
1 x 198 bytes
1 x 550 bytes
1 x 198 bytes
1 x 684 bytes
1 x 198 bytes
1 x 586 bytes
1 x 198 bytes
1 x 534 bytes
1 x 198 bytes
1 x 614 bytes
1 x 198 bytes
1 x 720 bytes
1 x 198 bytes
1 x 484 bytes
1 x 198 bytes
1 x 560 bytes
1 x 198 bytes
1 x 552 bytes
1 x 198 bytes
1 x 856 bytes
1 x 198 bytes
1 x 354 bytes
1 x 198 bytes
1 x 352 bytes
1 x 198 bytes
1 x 420 bytes
1 x 198 bytes
1 x 262 bytes
1 x 198 bytes
1 x 416 bytes
1 x 198 bytes
1 x 488 bytes
1 x 198 bytes
1 x 670 bytes
1 x 198 bytes
1 x 832 bytes
1 x 198 bytes
1 x 538 bytes
1 x 198 bytes
1 x 722 bytes
1 x 198 bytes
1 x 688 bytes
1 x 198 bytes
1 x 354 bytes
1 x 198 bytes
1 x 508 bytes
1 x 198 bytes
1 x 272 bytes
1 x 198 bytes
1 x 688 bytes
1 x 198 bytes
1 x 348 bytes
1 x 198 bytes
1 x 570 bytes
1 x 198 bytes
1 x 488 bytes
1 x 198 bytes
1 x 288 bytes
1 x 198 bytes
1 x 628 bytes
1 x 198 bytes
1 x 612 bytes
1 x 198 bytes
1 x 640 bytes
1 x 198 bytes
1 x 352 bytes
1 x 198 bytes
1 x 856 bytes
1 x 198 bytes
1 x 834 bytes
1 x 198 bytes
1 x 722 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 616 bytes
1 x 198 bytes
8 x 4096 bytes
1 x 1342 bytes
1 x 198 bytes
6 x 4096 bytes
1 x 3142 bytes
1 x 198 bytes
11 x 4096 bytes
1 x 3296 bytes
1 x 198 bytes
7 x 4096 bytes
1 x 2994 bytes
1 x 198 bytes
9 x 4096 bytes
1 x 1934 bytes
1 x 198 bytes
1 x 2510 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 212 bytes
1 x 198 bytes
1 x 308 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 952 bytes
1 x 246 bytes
1 x 656 bytes
1 x 246 bytes
1 x 1022 bytes
1 x 246 bytes
1 x 448 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 2988 bytes
1 x 246 bytes
1 x 524 bytes
1 x 246 bytes
1 x 1316 bytes
1 x 246 bytes
5 x 4096 bytes
1 x 2960 bytes
1 x 246 bytes
3 x 4096 bytes
1 x 462 bytes
1 x 246 bytes
1 x 514 bytes
1 x 150 bytes
1 x 60 bytes
1 x 150 bytes
1 x 60 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 1152 bytes
1 x 198 bytes
1 x 2156 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 2186 bytes
1 x 198 bytes
3 x 4096 bytes
1 x 3362 bytes
1 x 198 bytes
1 x 1026 bytes
1 x 198 bytes
2 x 4096 bytes
1 x 2392 bytes
1 x 198 bytes
1 x 728 bytes
1 x 150 bytes
1 x 60 bytes
1 x 102 bytes
1 x 16 bytes
1 x 102 bytes
1 x 60 bytes
1 x 150 bytes
1 x 60 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 136 bytes
1 x 246 bytes
1 x 122 bytes
1 x 246 bytes
1 x 150 bytes
1 x 246 bytes
1 x 2974 bytes
1 x 246 bytes
1 x 172 bytes
1 x 246 bytes
15 x 4096 bytes
1 x 1134 bytes
1 x 246 bytes
1 x 4096 bytes
1 x 390 bytes
1 x 246 bytes
29 x 4096 bytes
1 x 3692 bytes
1 x 246 bytes
15 x 4096 bytes
1 x 1282 bytes
1 x 198 bytes
1 x 60 bytes
1 x 246 bytes
1 x 148 bytes
1 x 246 bytes
1 x 148 bytes
1 x 246 bytes
1 x 164 bytes
1 x 246 bytes
1 x 12 bytes
1 x 246 bytes
1 x 184 bytes
1 x 246 bytes
1 x 60 bytes
1 x 294 bytes
1 x 4062 bytes
1 x 294 bytes
1 x 240 bytes
1 x 294 bytes
1 x 504 bytes
1 x 294 bytes
1 x 652 bytes
1 x 294 bytes
1 x 174 bytes
1 x 294 bytes
1 x 434 bytes
1 x 294 bytes
1 x 212 bytes
1 x 294 bytes
1 x 610 bytes
1 x 294 bytes
1 x 332 bytes
1 x 294 bytes
1 x 776 bytes
1 x 294 bytes
1 x 886 bytes
1 x 294 bytes
1 x 450 bytes
1 x 294 bytes
1 x 490 bytes
1 x 294 bytes
1 x 626 bytes
1 x 294 bytes
1 x 1332 bytes
1 x 294 bytes
1 x 306 bytes
1 x 294 bytes
1 x 2354 bytes
1 x 294 bytes
1 x 262 bytes
1 x 294 bytes
1 x 262 bytes
1 x 294 bytes
1 x 740 bytes
1 x 294 bytes
1 x 318 bytes
1 x 294 bytes
1 x 178 bytes
1 x 294 bytes
1 x 396 bytes
1 x 294 bytes
2 x 4096 bytes
1 x 2842 bytes
1 x 294 bytes
1 x 300 bytes
1 x 294 bytes
1 x 358 bytes
1 x 294 bytes
1 x 4096 bytes
1 x 3586 bytes
1 x 294 bytes
1 x 272 bytes
1 x 294 bytes
1 x 1902 bytes
1 x 294 bytes
1 x 256 bytes
1 x 294 bytes
1 x 990 bytes
1 x 294 bytes
1 x 1596 bytes
1 x 294 bytes
1 x 696 bytes
1 x 294 bytes
1 x 636 bytes
1 x 294 bytes
1 x 520 bytes
1 x 294 bytes
1 x 1010 bytes
1 x 294 bytes
1 x 860 bytes
1 x 294 bytes
1 x 572 bytes
1 x 294 bytes
1 x 1358 bytes
1 x 294 bytes
1 x 232 bytes
1 x 294 bytes
3 x 4096 bytes
1 x 2848 bytes
1 x 294 bytes
1 x 734 bytes
1 x 294 bytes
